�͑DID,�͑D��,�ϋv����,�ϋv�ő�,�Η͏���,�Η͍ő�,��������,�����ő�,�΋󏉊�,�΋��ő�,���b����,���b�ő�,�ΐ���������,�ΐ���������,�ΐ��ő�,������������,������������,�����ő�,���G��������,���G��������,���G�ő�,�^����,�^�ő�,�˒�,����1,����2,����3,����4,����5,�@��1,�@��2,�@��3,�@��4,�@��5,�h���b�v����,�}�Ӑ���,���\�[�X��,�摜ver,�{�C�Xver,���`�{�C�Xver,���ߑ�ID
57,������,32,49,8,39,80,99,13,39,12,39,25,25,59,37,37,77,8,8,39,10,49,2,15,15,-1,-1,-1,0,0,0,0,0,�d�����͂Ƃ��āA���܂��ς����������ł��B<br>���v���Ԃ��ł��I,�d�����̓o�[�W�����̑����ł��B<br>���|�I�Ȑ������͂����҂��ꂽ���ǁA<br>�o�Ԃ��Ȃ��Ȃ��Ȃ������́B<br>���x�͊��􂵂Ă݂������B���Ă��ĂˁI,gonohkjynpmb,16,16,1,-1
58,�k����,32,49,8,39,80,99,13,39,12,39,25,25,59,37,37,77,8,8,39,15,69,2,15,15,-1,-1,-1,0,0,0,0,0,�V�����k���A���ꂪ�A�^�V�B<br>�_�f�����𖞍ڂ��āA�������Ƒ��l�ɂȂ����ł����B,���O���_�f�����𖞍ځA�Ќ�20���A�S40���̋������ˊǂ��ւ��A�d�����͂ւƉ������ꂽ�X�[�p�[�k�コ�܂����B<br>���̈З͈͂��|�I�ƌ������Ă��������ǁA���􂷂��@������ɂȂ������񂾂��ˁB�������B,jdqefjcpslli,14,14,1,-1
59,�Ñ�,36,49,30,54,12,59,16,59,25,34,0,0,0,33,33,69,10,10,39,10,49,2,6,37,-1,-1,-1,2,2,2,0,0,�Ñ��ƌ����܂��B<br>�d���m�͂̂����Ƃ����A���������m���Ă��炦���Ɗ������ł��B,�d���m�́A�Ñ��ł��B<br>�O�������������W�͑��̈����Ƃ��āA���ꎟ�\�������C���ł͓G�͑��������j�������ł����I<br>���ꂪ�A�d���Ȃ��ł��I,sfbwblstvfmw,15,15,1,-1
60,����,36,49,30,49,12,49,16,49,25,34,0,0,0,33,33,59,10,10,39,10,49,2,6,-1,-1,-1,-1,2,2,2,0,0,�Ñ��^�d����2�Ԋ́A���Â��Ă񂾁A�����낵�����[�I,�Ñ��^�d���m�͂̂Q�Ԋ́A���Â��悧�B<br>���ꎟ�\�������C���ő劈�􂵂��񂾂����ˁI<br>���A�A�蓹�H�z���g�A�s���͂悢�悢�A�A���͕|���`���ĂˁI,vkmjguonqcsg,13,13,1,-1
61,�t,37,49,30,54,12,59,16,59,26,37,0,0,0,33,33,69,11,11,39,20,69,2,6,37,-1,-1,-1,2,2,2,0,0,�ǂ��A���k�ł��A�t�ł����I<br>�ꌾ���肢���܂��I,�t�ł��B�g���b�N�������ʂ֐i�o���āA<br>���������m�������x���܂����B<br>�]�R���Ƃ��������荞���Őt�̃X�^�b�t�̎d���U�������ނ������Ƃ��B�Ŋ��̎��́A���̍`�ŁB<br>�����������Ȃ��������ǁA�t�A�撣���܂����I,bhyiqjjifflp,4,4,606,-1
62,����,44,60,40,59,24,59,16,64,32,49,0,0,0,34,34,69,12,12,39,10,49,2,6,25,-1,-1,-1,2,2,2,0,0,���A�����^�d���m�́A�����Ɛ\���܂��B<br>���Ɋ撣���܂��傤�B,���V���g���C�R�R�k���񉺂Ō������ꂽ�d���m�͂ł��B<br>���������݌v�ɂ������{�C�R�̑��ꋉ�̐퓬�͂ł��B<br>�����̊C�㎩�q���̃C�[�W�X�͂ɂ��A���̖��͎󂯌p�����Ă��܂��B,grppcbegkphv,15,15,606,-1
63,�ߒq,44,56,40,54,24,49,16,54,32,49,0,0,0,34,34,59,12,12,39,10,49,2,6,-1,-1,-1,-1,2,2,2,0,0,�M�l���i�ߊ����B<br>���͓ߒq�B���낵�����肢�����B,�����͌��C�R�H���B�����^�d���Q�Ԋ͂̎��́A���C���ςɂ��x���o���������B<br>�����m�����ł͑��܊͑��̊��͂Ƃ��āA�\���܂��������B<br>�G�͍ڋ@�H�@�����A�����͏������肾�ȁB,wnkageqzigwd,14,14,1,-1
64,����,44,56,40,54,24,49,16,54,32,49,0,0,0,34,34,59,12,12,39,10,49,2,6,-1,-1,-1,-1,2,2,2,0,0,�������B�C�����킪���ӂȂ́B<br>�ӂӁA���낵���ˁB,���A�������p���̊ϊ͎��ɎQ���������̂��Ƃ��B<br>�܂��Łu�Q�����T�̂悤�v�ƕ]�����ꂽ�́B<br>���R���ˁI���̐����ȃ{�f�B�I<br>���H�����͐F�C���Ȃ����Č��������Ȃ������āH<br>�����Ȃ��Ƃ����킯�c�i�C�����Ȃ��I,opprvckvhrkv,14,14,1,-1
65,�H��,44,56,40,54,24,49,16,54,32,49,0,0,0,34,34,59,12,12,39,10,49,2,6,-1,-1,-1,-1,2,2,2,0,0,�H���ł��B�����^�d���m�͎o���̖������ł��B<br>���A���́c���߂��Ȃ������I,�����Ő��܂ꂽ�́B<br>�X���o�����C���A�X���C�C���A�~�b�h�E�F�[�C���A���񎟃\�������C���A�}���A�i�C���Ȃǐ��X�̊C���ɎQ�����܂����B<br>���́c�撣���܂��I,lvfswfzywnql,14,15,1,-1
66,���Y,45,60,40,59,24,59,18,66,35,49,0,0,0,35,35,69,13,13,39,10,49,2,6,25,-1,-1,-1,2,2,2,0,0,�����ɂ��́B���Y�ł��B<br>�M���̂悤�ȑf�G�Ȓ��ŗǂ��������B,���m�͂Ƃ����΁A�Ȃ��Ƃ����Ă��A���A���Y�^���ˁB<br>�ߓ����������̑��S�����ɏ������āA���X�̊C���ɎQ�����܂����B<br>�������킢�����āA�Ŋ��̓V���K�|�[���h�q�ɓw�߂��́B,eqpvjbnbjlhy,9,9,606,-1
67,����,45,60,40,54,24,59,18,56,35,49,0,0,0,35,35,59,13,13,39,10,49,2,6,25,-1,-1,-1,2,2,2,0,0,���͈����A���A�o���Ă��������ˁB,���Y�^�̂Q�Ԋ́A�������A���ӂӁB<br>���C�R�H���Ő��܂ꂽ�́B<br>�o�����X���Ƃꂽ�d�����{�f�B�ł����H<br>���C�e���̌����ł́A�����V�������̊��͂Ƃ��ďo�������񂾂��ǁc�c�܁A�����Ȃ��Ƃ����������ˁB,aqpnbsizhjij,8,8,606,-1
68,����,45,57,40,54,24,49,18,56,35,49,0,0,0,35,35,59,13,13,39,10,49,2,6,-1,-1,-1,-1,2,2,2,0,0,���I�A�^�V�A�������Ă񂾁A���낵���ȁB,���Y�^�d���m�͂R�Ԋ̖͂��낳�܂��B<br>���܂��͐_�ˁB���������⌃���̃\�������C�Ŗ\���܂����Ă��������I<br>�������H�@���C�e�H�@�񂾂��A�����͂��ēz�͋��肾���B,gpshoozxgutk,17,19,606,-1
69,���C,45,57,40,54,24,49,18,56,35,49,0,0,0,35,35,59,13,13,39,10,49,2,6,-1,-1,-1,-1,2,2,2,0,0,�������C�ł��B���낵���ł��B,���Y�^�̂S�Ԋ́A���C�ł��B<br>�}���[�A�\�������A�}���A�i�A���C�e�Ɛ��X�̍����ɎQ�����܂����B<br>���C�̖��́A���݁A�C���̃C�[�W�X���q�́A���̂S�Ԋ͂Ɏ󂯌p�����Ă��܂��B,qmmdyeprdqsu,18,20,606,-1
70,�ŏ�,41,59,40,59,18,69,20,59,31,59,0,0,0,35,35,69,14,14,39,10,49,2,5,25,-1,-1,-1,2,2,2,0,0,�{�N���ŏコ�B<br>�����v�A���x�͏Փ˂��Ȃ����āB�z���g�����B,�d���m�́A�ŏ��^�̃l�[���V�b�v�A�ŏゾ���B<br>�O�A���C�����������ł����H<br>���������A�{�N�A�������Ƒ��̊͂Ƃ悭�u�c�������Ⴄ�Ȃ������񂾂��ǁA�Ȃ��ł����H,lcmobkdeizph,8,5,606,-1
71,����,44,62,32,59,24,59,20,67,36,59,0,0,0,36,36,69,20,20,59,10,49,2,6,25,-1,-1,-1,3,3,3,0,0,���y�������ł����I<br>���y���͑��ɉ������ȏ��A�����A���G�̐S�z�͂Ȃ����I,���{�C�R�������������Ō��̏d���A<br>�����^�̒����A�������B<br>�^���p�A�����Ēɍ��̃~�b�h�E�F�[�ł��A�͑��̊��Ƃ��ďc�����s�̊����Ȃ̂����B�Ŋ��͌������{�����镂���C���Ƃ��ē��܂����s�����܂Ő��������B,kmcllyhenjnk,11,11,606,-1
72,�}��,44,62,32,59,24,59,20,67,36,59,0,0,0,36,36,69,20,20,59,10,49,2,6,25,-1,-1,-1,3,3,3,0,0,�͂��߂܂��āA�����^�Q�Ԋ́A�}���Ɛ\���܂��B,�}���ł��B<br>�A�����C�S�����O�b�ɏW�������A�[���������G�����𓋍ڂ��������^�d���m�͂Q�Ԋ͂ł��B<br>���܂��͒������B�����o�����ƈꏏ�ɁA���̓��_�@�������́A���؂Ȋ��̖��ڂ𖱂߂��́B,gcqjowlpkbde,11,11,606,-1
73,�ŏ���,50,67,24,75,18,69,20,64,37,71,0,0,0,35,35,69,22,22,59,10,69,2,6,26,25,-1,-1,5,6,5,11,0,���A�܂��������ˁH�ŏゾ���B<br>�{�N�̔��s�b�ǂ��H�������Ă��H,�ŏ��^�d���m�͂P�Ԋ́B<br>�ŏ��̌㕔���C���S�Ď��蕥���āA�������ɐ����@���^�p�����q���b���ݒu�����A�q�󏄗m�͂����B<br>�����@���͕��̍q���͂ƉΉA�ǂ����I,ethdbrvnuznc,9,6,606,-1
74,�˖P,32,55,0,19,0,0,14,29,19,39,0,0,0,28,28,49,34,34,69,10,49,1,23,16,-1,-1,-1,18,9,3,0,0,�y�����A�˖P�ł��B<br>�͂��A�������Ə����ł����ǁA���В��̋@�������ɉ����Ă��������ˁI,�˖P�^�q�����͂P�Ԋ͂ł��B<br>���X�͐������͂��������ł��B<br>�O�q�͑������͂����Ȃ����͑��ɋ������z�������Ȃ��A���Ў����g���ĂˁI�^�p�ɂ����Ă͂����ɗ��͂��ł��I,qihrkkfwekpo,19,16,606,-1
75,����,40,64,0,19,0,0,21,59,21,39,0,0,0,28,28,54,38,38,59,10,49,1,19,23,16,-1,-1,12,18,18,10,0,���O�͏o�_�܁c�����Ȃ������A�����ł��B<br>�q�����͂��B���낵���ˁA���I,�������B<br>�k�čq�H�p�̐V���q�D�u�o�_�ہv�������r���ŉ����������D���������Ȃ́B<br>�ł��A���K�������̊������������񂾂����B�z���g���B,sdiauxhgyfkj,7,7,1,-1
76,����,31,54,0,19,0,0,16,29,17,39,0,0,0,27,27,44,34,34,69,10,49,1,19,16,-1,-1,-1,9,24,5,0,0,�y�����A��鈂��B�Ɠ��ȃV���G�b�g�ł����H<br>�ł��A�͍ڋ@�����X�J���o���A�����[���Ƃ��������Ȃ����B���҂��Ă��I,�y���ꂾ���ǁA���\�����̋����Ȃ����A�����B<br>�����A���̊��艫�ł̑��l�͑������̂��ƁH�����͂��������[�B<br>�g�Q�Ŋ͋������c�����A�z���g���肦�ւ��B,iyondwbusgym,16,13,1,-1
77,�ɐ�,74,89,74,89,0,0,28,79,70,89,0,0,0,22,22,49,10,10,36,15,69,3,7,4,25,-1,-1,3,3,3,3,0,���W�����́A�ɐ��^�̂P�Ԋ́A�ɐ��B<br>�Q���܂��I,�}�K�^���͂��Đ݌v�����A���͂Ȓ��W�����͂Ƃ��Ċ������܂����B<br>���́A�ɐ��ł��B<br>���C�𑽏��Ƃ��������āA�L���ȍq�����̓��[�h�ɉ����\���B�y���݂ˁI,skgpomqtcedb,13,13,1,-1
78,����,63,79,63,89,0,0,24,69,52,69,0,0,0,30,30,59,13,13,39,12,49,3,7,11,37,-1,-1,3,3,3,0,0,�p���Ő��܂ꂽ�A���q���̋����f�[�X�B<br>�����V�N�I�l�K�C�V�}�[�X�I,���W�����͂Ƃ��Č����Z�p���������˂ĉp�����B�b�J�[�X�ЂŌ������ꂽ�A�����f�[�X�I<br>�����m�����ł����O�̍����͂��������āA�劈���f�[�X�I<br>���҂��ăl�I,oygjwmgvcdyv,20,20,606,-1
79,�Y��,63,79,63,89,0,0,24,69,52,69,0,0,0,30,30,59,13,13,39,15,69,3,7,11,37,-1,-1,3,3,3,0,0,�������́A�Y���A���C���܂����B<br>���Ȃ������Ȃ̂ˁH�@���낵�����肢�v���܂��B,�����̏��m���́A�Y���ł��B<br>���Y�̎l�ꎮ36�Z���`�C�𑕔����܂����B<br>�������{�̍]�c���ōŌ��܂ŋ����ɂ��ŕ��킵�����B<br>�������͎l�o���ōŊ��܂ŁA�킢�������Y���̂��ƁA�o���Ă��ĂˁB,vzgrqylbwegp,16,16,1,-1
80,����,80,94,82,99,0,0,31,89,75,89,0,0,0,24,24,49,12,12,39,20,79,3,8,4,25,-1,-1,3,3,3,3,0,�����A���͒��傾�B���낵�����ނ��B<br>�G���͂Ƃ̉��荇���Ȃ��C���Ă����B,�����͑��v���̑��ꍆ�͂Ƃ��Đ��܂ꂽ�A�����^���͂̃l�[���V�b�v�A���傾�B<br>���a�^���A�������܂ŁA�A���͑����͂����߂Ă������B<br>���E�̃r�b�O�V�Ɖ]�����Ă������ȁB,jnxoytktolbb,16,16,606,-1
