ID,Name,Base HP,Max HP,Base FP,Max FP,Base Torpedo,Max Torpedo,Base AA,Max AA,Base Armor,Max Armor,Base ASW Lower,Base ASW Upper,Max ASW,Base Evasion Lower,Base Evasion Upper,Max Evasion,Base LOS Lower,Base LOS Upper,Max LOS,Base Luck,Max Luck,Range,Eq 1,Eq 2,Eq 3,Eq 4,Eq 5,Slot 1,Slot 2,Slot 3,Slot 4,Slot 5,Drop Line,Card Desc
62,Myoukou,44,60,40,59,24,59,16,64,32,49,0,0,0,34,34,69,12,12,39,10,49,2,6,25,-1,-1,-1,2,2,2,0,0,���A�����^�d���m�́A�����Ɛ\���܂��B<br>���Ɋ撣���܂��傤�B,���V���g���C�R�R�k���񉺂Ō������ꂽ�d���m�͂ł��B<br>���������݌v�ɂ������{�C�R�̑��ꋉ�̐퓬�͂ł��B<br>�����̊C�㎩�q���̃C�[�W�X�͂ɂ��A���̖��͎󂯌p�����Ă��܂��B
63,Nachi,44,56,40,54,24,49,16,54,32,49,0,0,0,34,34,59,12,12,39,10,49,2,6,-1,-1,-1,-1,2,2,2,0,0,�M�l���i�ߊ����B<br>���͓ߒq�B���낵�����肢�����B,�����͌��C�R�H���B�����^�d���Q�Ԋ͂̎��́A���C���ςɂ��x���o���������B<br>�����m�����ł͑��܊͑��̊��͂Ƃ��āA�\���܂��������B<br>�G�͍ڋ@�H�@�����A�����͏������肾�ȁB
64,Ashigara,44,56,40,54,24,49,16,54,32,49,0,0,0,34,34,59,12,12,39,10,49,2,6,-1,-1,-1,-1,2,2,2,0,0,�������B�C�����킪���ӂȂ́B<br>�ӂӁA���낵���ˁB,���A�������p���̊ϊ͎��ɎQ���������̂��Ƃ��B<br>�܂��Łu�Q�����T�̂悤�v�ƕ]�����ꂽ�́B<br>���R���ˁI���̐����ȃ{�f�B�I<br>���H�����͐F�C���Ȃ����Č��������Ȃ������āH<br>�����Ȃ��Ƃ����킯�c�i�C�����Ȃ��I
65,Haguro,44,56,40,54,24,49,16,54,32,49,0,0,0,34,34,59,12,12,39,10,49,2,6,-1,-1,-1,-1,2,2,2,0,0,�H���ł��B�����^�d���m�͎o���̖������ł��B<br>���A���́c���߂��Ȃ������I,�����Ő��܂ꂽ�́B<br>�X���o�����C���A�X���C�C���A�~�b�h�E�F�[�C���A���񎟃\�������C���A�}���A�i�C���Ȃǐ��X�̊C���ɎQ�����܂����B<br>���́c�撣���܂��I
66,Takao,45,60,40,59,24,59,18,66,35,49,0,0,0,35,35,69,13,13,39,10,49,2,6,25,-1,-1,-1,2,2,2,0,0,�����ɂ��́B���Y�ł��B<br>�M���̂悤�ȑf�G�Ȓ��ŗǂ��������B,���m�͂Ƃ����΁A�Ȃ��Ƃ����Ă��A���A���Y�^���ˁB<br>�ߓ����������̑��S�����ɏ������āA���X�̊C���ɎQ�����܂����B<br>�������킢�����āA�Ŋ��̓V���K�|�[���h�q�ɓw�߂��́B
67,Atago,45,60,40,54,24,59,18,56,35,49,0,0,0,35,35,59,13,13,39,10,49,2,6,25,-1,-1,-1,2,2,2,0,0,���͈����A���A�o���Ă��������ˁB,���Y�^�̂Q�Ԋ́A�������A���ӂӁB<br>���C�R�H���Ő��܂ꂽ�́B<br>�o�����X���Ƃꂽ�d�����{�f�B�ł����H<br>���C�e���̌����ł́A�����V�������̊��͂Ƃ��ďo�������񂾂��ǁc�c�܁A�����Ȃ��Ƃ����������ˁB
68,Maya,45,57,40,54,24,49,18,56,35,49,0,0,0,35,35,59,13,13,39,10,49,2,6,-1,-1,-1,-1,2,2,2,0,0,���I�A�^�V�A�������Ă񂾁A���낵���ȁB,���Y�^�d���m�͂R�Ԋ̖͂��낳�܂��B<br>���܂��͐_�ˁB���������⌃���̃\�������C�Ŗ\���܂����Ă��������I<br>�������H�@���C�e�H�@�񂾂��A�����͂��ēz�͋��肾���B
69,Choukai,45,57,40,54,24,49,18,56,35,49,0,0,0,35,35,59,13,13,39,10,49,2,6,-1,-1,-1,-1,2,2,2,0,0,�������C�ł��B���낵���ł��B,���Y�^�̂S�Ԋ́A���C�ł��B<br>�}���[�A�\�������A�}���A�i�A���C�e�Ɛ��X�̍����ɎQ�����܂����B<br>���C�̖��́A���݁A�C���̃C�[�W�X���q�́A���̂S�Ԋ͂Ɏ󂯌p�����Ă��܂��B
70,Mogami,41,59,40,59,18,69,20,59,31,59,0,0,0,35,35,69,14,14,39,10,49,2,5,25,-1,-1,-1,2,2,2,0,0,�{�N���ŏコ�B<br>�����v�A���x�͏Փ˂��Ȃ����āB�z���g�����B,�d���m�́A�ŏ��^�̃l�[���V�b�v�A�ŏゾ���B<br>�O�A���C�����������ł����H<br>���������A�{�N�A�������Ƒ��̊͂Ƃ悭�u�c�������Ⴄ�Ȃ������񂾂��ǁA�Ȃ��ł����H
71,Tone,44,62,32,59,24,59,20,67,36,59,0,0,0,36,36,69,20,20,59,10,49,2,6,25,-1,-1,-1,3,3,3,0,0,���y�������ł����I<br>���y���͑��ɉ������ȏ��A�����A���G�̐S�z�͂Ȃ����I,���{�C�R�������������Ō��̏d���A<br>�����^�̒����A�������B<br>�^���p�A�����Ēɍ��̃~�b�h�E�F�[�ł��A�͑��̊��Ƃ��ďc�����s�̊����Ȃ̂����B�Ŋ��͌������{�����镂���C���Ƃ��ē��܂����s�����܂Ő��������B
72,Chikuma,44,62,32,59,24,59,20,67,36,59,0,0,0,36,36,69,20,20,59,10,49,2,6,25,-1,-1,-1,3,3,3,0,0,�͂��߂܂��āA�����^�Q�Ԋ́A�}���Ɛ\���܂��B,�}���ł��B<br>�A�����C�S�����O�b�ɏW�������A�[���������G�����𓋍ڂ��������^�d���m�͂Q�Ԋ͂ł��B<br>���܂��͒������B�����o�����ƈꏏ�ɁA���̓��_�@�������́A���؂Ȋ��̖��ڂ𖱂߂��́B
73,Mogami Kai,50,67,24,75,18,69,20,64,37,71,0,0,0,35,35,69,22,22,59,10,69,2,6,26,25,-1,-1,5,6,5,11,0,���A�܂��������ˁH�ŏゾ���B<br>�{�N�̔��s�b�ǂ��H�������Ă��H,�ŏ��^�d���m�͂P�Ԋ́B<br>�ŏ��̌㕔���C���S�Ď��蕥���āA�������ɐ����@���^�p�����q���b���ݒu�����A�q�󏄗m�͂����B<br>�����@���͕��̍q���͂ƉΉA�ǂ����I
74,Shouhou,32,55,0,19,0,0,14,29,19,39,0,0,0,28,28,49,34,34,69,10,49,1,23,16,-1,-1,-1,18,9,3,0,0,�y�����A�˖P�ł��B<br>�͂��A�������Ə����ł����ǁA���В��̋@�������ɉ����Ă��������ˁI,�˖P�^�q�����͂P�Ԋ͂ł��B<br>���X�͐������͂��������ł��B<br>�O�q�͑������͂����Ȃ����͑��ɋ������z�������Ȃ��A���Ў����g���ĂˁI�^�p�ɂ����Ă͂����ɗ��͂��ł��I
75,Hiyou,40,64,0,19,0,0,21,59,21,39,0,0,0,28,28,54,38,38,59,10,49,1,19,23,16,-1,-1,12,18,18,10,0,���O�͏o�_�܁c�����Ȃ������A�����ł��B<br>�q�����͂��B���낵���ˁA���I,�������B<br>�k�čq�H�p�̐V���q�D�u�o�_�ہv�������r���ŉ����������D���������Ȃ́B<br>�ł��A���K�������̊������������񂾂����B�z���g���B
76,Ryuujou,31,54,0,19,0,0,16,29,17,39,0,0,0,27,27,44,34,34,69,10,49,1,19,16,-1,-1,-1,9,24,5,0,0,�y�����A��鈂��B�Ɠ��ȃV���G�b�g�ł����H<br>�ł��A�͍ڋ@�����X�J���o���A�����[���Ƃ��������Ȃ����B���҂��Ă��I,�y���ꂾ���ǁA���\�����̋����Ȃ����A�����B<br>�����A���̊��艫�ł̑��l�͑������̂��ƁH�����͂��������[�B<br>�g�Q�Ŋ͋������c�����A�z���g���肦�ւ��B
77,Ise,74,89,74,89,0,0,28,79,70,89,0,0,0,22,22,49,10,10,36,15,69,3,7,4,25,-1,-1,3,3,3,3,0,���W�����́A�ɐ��^�̂P�Ԋ́A�ɐ��B<br>�Q���܂��I,�}�K�^���͂��Đ݌v�����A���͂Ȓ��W�����͂Ƃ��Ċ������܂����B<br>���́A�ɐ��ł��B<br>���C�𑽏��Ƃ��������āA�L���ȍq�����̓��[�h�ɉ����\���B�y���݂ˁI
78,Kongou,63,79,63,89,0,0,24,69,52,69,0,0,0,30,30,59,13,13,39,12,49,3,7,11,37,-1,-1,3,3,3,0,0,�p���Ő��܂ꂽ�A���q���̋����f�[�X�B<br>�����V�N�I�l�K�C�V�}�[�X�I,���W�����͂Ƃ��Č����Z�p���������˂ĉp�����B�b�J�[�X�ЂŌ������ꂽ�A�����f�[�X�I<br>�����m�����ł����O�̍����͂��������āA�劈���f�[�X�I<br>���҂��ăl�I
79,Haruna,63,79,63,89,0,0,24,69,52,69,0,0,0,30,30,59,13,13,39,15,69,3,7,11,37,-1,-1,3,3,3,0,0,�������́A�Y���A���C���܂����B<br>���Ȃ������Ȃ̂ˁH�@���낵�����肢�v���܂��B,�����̏��m���́A�Y���ł��B<br>���Y�̎l�ꎮ36�Z���`�C�𑕔����܂����B<br>�������{�̍]�c���ōŌ��܂ŋ����ɂ��ŕ��킵�����B<br>�������͎l�o���ōŊ��܂ŁA�킢�������Y���̂��ƁA�o���Ă��ĂˁB
80,Nagato,80,94,82,99,0,0,31,89,75,89,0,0,0,24,24,49,12,12,39,20,79,3,8,4,25,-1,-1,3,3,3,3,0,�����A���͒��傾�B���낵�����ނ��B<br>�G���͂Ƃ̉��荇���Ȃ��C���Ă����B,�����͑��v���̑��ꍆ�͂Ƃ��Đ��܂ꂽ�A�����^���͂̃l�[���V�b�v�A���傾�B<br>���a�^���A�������܂ŁA�A���͑����͂����߂Ă������B<br>���E�̃r�b�O�V�Ɖ]�����Ă������ȁB
81,Mutsu,80,94,82,99,0,0,31,89,75,89,0,0,0,24,24,49,12,12,39,3,39,3,8,4,25,-1,-1,3,3,3,3,0,�����^���͂Q�Ԋ̗͂������B���낵���ˁB<br>���܂��ΗV�т͂��Ȃ��łˁc���肢���B,�����^���͂̂Q�Ԋ͂Ƃ��Đ��܂ꂽ�������B<br>���������A���E�̃r�b�O�V�̈��͂ɂȂ����ˁB<br>���H���C�Ζ��ɔ������́H<br>�܂��A�B���Ă����傤���Ȃ����ˁB���x�͑����v���I
82,Ise Kai,77,89,63,83,0,0,45,92,74,92,0,0,0,36,36,77,20,20,60,30,79,3,7,26,-1,-1,-1,11,11,11,14,0,�q�����́A�ɐ��ł��B<br>�㕔���s�b�ƁA�J�^�p���g�Q���ōq�����͂��^�p�\���I,�m���q�����͋����̂��߂ɁA���C���ꕔ�O���āA�������ɔ��s�b���ݒu�A�y�������̍q�����͂��^�p�\�ȍq�����́A�ɐ��ł��B<br>�C���̐V�s�c�c�g�ɂ����̖��͎󂯌p�����Ă������B
83,Akagi,69,79,0,39,0,0,32,69,28,54,0,0,0,28,28,49,44,44,69,12,49,1,20,23,16,-1,-1,18,18,27,10,0,�q�����́A�ԏ��ł��B<br>�����@���������Ґ������Ȃ��A���ɂ��C�����������܂��B,�q�����́A�ԏ��ł��B<br>�����@�������̎��͂Ƃ��ĉ��i�����x���܂��B<br>�����b�B���ς񂾎����͍̊ڋ@�Ƃ̑g�ݍ��킹�́A���G�͑��Ƃ������ꂽ���ł��B���S�c�ł����āH<br>�������A�������Ȃ��c�c�C�����܂��ˁB
84,Kaga,71,89,0,39,0,0,28,69,29,59,0,0,0,27,27,49,40,40,69,10,49,1,20,23,16,-1,-1,18,18,45,12,0,�q�����́A�����ł��B<br>�M�������̒��Ȃ́H�@�����Ȃ��Ɋ��҂͂��Ă������B,���A�����́A�����͑��O�Ԋ͂Ƃ��Č��������܂����B<br>�l�X�ȉ^���̂��������������āA�ŏI�I�ɑ��^�q�����͂Ƃ��Ċ������܂����B<br>�ԏ邳���Ƌ��ɁA�h���̑����q�������A���̎��͂��S���܂��B
85,Kirishima,63,79,63,89,0,0,24,69,52,69,0,0,0,30,30,59,13,13,39,10,49,3,7,11,37,-1,-1,3,3,3,0,0,�}�C�N���ʑ����v�c�H�`�F�b�N�A1�C2�c�c�B<br>�悵�B�͂��߂܂��āA���A�����ł��B,�����ł��B�o���͂̐Y���ɂ́A���]�͕����Ȃ������H<br>�����Y�������͂Ƃ��āA���킷���񂾂������I<br>�����̊C���C�[�W�X�͂ɂ����̖��͎󂯌p���ꂽ�́B
